Time,Longitude,Latitude,Altitude,Roll,Pitch,Heading
56.1667,-157.9431559,21.32524702,23.9246358,-0.05005909227,-0.2315047675,89.86906342
57.1667,-157.9431559,21.32524702,23.92463583,-0.05005889671,-0.2315047361,89.86906342
58.1667,-157.9431559,21.32524702,23.92463583,-0.05005851107,-0.2315046555,89.86906342
59.1667,-157.9431559,21.32524702,23.92463583,-0.05005834579,-0.2315045487,89.86906342
60.1667,-157.9431559,21.32524702,23.92463583,-0.0500580078,-0.2315044342,89.86906342
61.1667,-157.9431559,21.32524702,23.92463582,-0.05005761609,-0.2315043015,89.86906342
62.1833,-157.9431559,21.32524702,23.92463582,-0.05005759223,-0.2315043081,89.86906342
63.1917,-157.9431559,21.32524702,23.92463582,-0.05005758528,-0.2315042914,89.86906342
64.1583,-157.9431559,21.32524702,23.92463582,-0.05005759231,-0.2315042759,89.86906342
65.1583,-157.9431559,21.32524702,23.92463582,-0.05005758979,-0.2315042887,89.86906342
66.1583,-157.9431559,21.32524702,23.92463582,-0.0500576001,-0.2315042897,89.86906342
67.1583,-157.9431559,21.32524702,23.92463582,-0.05005759489,-0.2315042849,89.86906342
68.1583,-157.9431559,21.32524702,23.92463583,-0.0500575983,-0.2315042706,89.86906342
69.1583,-157.9431559,21.32524702,23.92463582,-0.05005758799,-0.2315042624,89.86906341
70.1583,-157.9431559,21.32524702,23.92463581,-0.05005759409,-0.2315042617,89.86906341
71.1583,-157.9431559,21.32524702,23.92463581,-0.05005759705,-0.2315042784,89.86906341
72.1667,-157.9431559,21.32524702,23.92463581,-0.05005759664,-0.2315042913,89.86906341
73.15,-157.943156,21.32524702,23.80747231,-0.04907442876,-0.1940695443,89.86902417
74.15,-157.9431561,21.32524702,23.83145762,-0.04927135587,0.1728805293,89.86867987
75.1667,-157.943156,21.32524702,23.83928412,-0.04923004206,0.07227529066,89.86877554
76.15,-157.943156,21.32524702,23.8465186,-0.04917746397,-0.006916221547,89.8688502
77.15,-157.943156,21.32524702,23.84719774,-0.0491496768,-0.01500067818,89.86885781
78.15,-157.943156,21.32524702,23.84586143,-0.04914692552,-0.0005416414394,89.86884421
79.15,-157.943156,21.32524702,23.8451281,-0.04915419907,0.00765479482,89.8688365
80.1583,-157.943156,21.32524702,23.84513539,-0.04915761523,0.007715138569,89.86883645
81.1583,-157.943156,21.32524702,23.84531382,-0.04915619686,0.005823913303,89.86883823
82.1583,-157.943156,21.32524702,23.8453985,-0.04915679786,0.004927344414,89.86883907
83.1583,-157.943156,21.32524702,23.84564669,-0.04915444268,-0.00354975421,89.86884704
84.1583,-157.943156,21.32524702,23.84552561,-0.04915377356,-0.02130837733,89.86886374
85.1583,-157.9431559,21.32524702,23.8524371,-0.04912180147,-0.2941406759,89.86912018
86.1583,-157.9431554,21.32524702,23.87797435,-0.0490925233,-1.42077687,89.87019176
87.1583,-157.9431523,21.32524703,23.8871595,-0.04899811083,-1.274088566,89.87021181
88.1667,-157.94315,21.32524704,23.8759168,-0.04904810896,-1.236387604,89.87031812
89.1667,-157.9431488,21.32524704,23.87402524,-0.04906352046,-1.227004988,89.87041844
90.1667,-157.9431474,21.32524704,23.87298933,-0.04936020147,-1.222866634,89.87052087
91.1667,-157.9431279,21.32524708,23.87553549,-0.05552450647,-1.218653712,89.8714386
92.1667,-157.9430779,21.32524719,23.88685298,-0.06162702904,-1.217126707,89.87399131
93.15,-157.9429973,21.32524737,23.90536193,-0.06956543404,-1.216740587,89.88285242
94.15,-157.9428815,21.32524761,23.93140224,-0.07952358023,-1.217677188,89.90653199
95.15,-157.9427296,21.32524787,23.9652099,-0.09428156654,-1.2167358,89.9583046
96.1583,-157.9425377,21.32524802,24.00758676,-0.1128821353,-1.217506618,90.05685818
97.1583,-157.9423068,21.32524781,24.05734535,-0.1371714108,-1.218164285,90.22538652
98.1583,-157.9420331,21.32524674,24.11397511,-0.1703973548,-1.219029275,90.49200026
99.1583,-157.9417143,21.32524405,24.17717648,-0.21737952,-1.217908853,90.88626611
100.158,-157.941348,21.32523855,24.24832534,-0.2765974627,-1.215926004,91.43416205
101.175,-157.9409243,21.32522834,24.32489027,-0.3502036581,-1.217062682,92.17469975
102.158,-157.9404628,21.32521179,24.40060174,-0.4376482605,-1.214823895,93.08999095
103.158,-157.9399388,21.3251855,24.4758042,-0.4773433685,-1.21623431,94.05381498
104.158,-157.9393574,21.32514776,24.54666279,-0.4823539188,-1.166636254,94.91901671
105.167,-157.9387132,21.32509727,24.53372224,-0.4448780361,0.04483319417,95.47623827
106.167,-157.9380326,21.32503837,24.60355524,-0.4095494119,0.07315522509,95.82075457
107.167,-157.9373137,21.32497185,24.6570959,-0.3354940836,0.1548257257,96.07587855
108.167,-157.9365528,21.32489986,24.70216416,0.06854657976,0.5835106222,95.15758681
109.167,-157.9357352,21.32482382,25.57943584,-0.282574549,6.305547178,96.59226335
110.15,-157.9348649,21.32473976,42.79860341,-2.828549395,34.96569351,95.55779132
111.15,-157.9340482,21.3246692,119.7243291,-2.438153719,49.86709837,94.71583571
112.15,-157.93334,21.32461594,249.3656465,-0.711375248,44.64361229,95.35371672
113.158,-157.9326166,21.32456284,411.7633297,-0.09261988851,35.85691188,95.66699631
114.158,-157.9318085,21.32450146,582.3569287,0.1896765683,32.7891524,95.79914858
115.158,-157.9309016,21.32443019,760.403342,0.3726400496,35.01908755,95.95675093
116.158,-157.9299223,21.32435091,959.3551795,0.5146113017,37.02436941,96.12881909
117.175,-157.92887,21.32426323,1190.162798,0.6272366057,38.06546752,96.29839296
118.175,-157.9277776,21.32416961,1443.443927,0.7033553102,36.30320385,96.42165874
119.158,-157.9266195,21.32406773,1704.859906,0.7544867076,31.75320339,96.45376682
120.158,-157.9253194,21.32395084,1965.179655,0.8476340733,28.98180335,96.47666024
121.15,-157.9239068,21.3238214,2217.211133,0.9372857306,26.57569304,96.49700647
122.167,-157.922362,21.32367739,2467.263399,1.005264286,25.11179477,96.53248811
123.15,-157.920702,21.32352022,2715.151411,1.043330744,23.21386778,96.55811187
124.167,-157.9188962,21.32334691,2962.170685,1.067308801,21.69874295,96.59041339
125.15,-157.9170429,21.3231667,3199.489917,1.091698648,21.84072543,96.65226024
126.15,-157.9150353,21.32296824,3455.727395,6.595576484,22.02486846,96.89782589
127.15,-157.913015,21.32275439,3717.3492,27.36289751,22.02109639,98.14426716
128.15,-157.9108908,21.32247912,3996.402802,48.67421523,22.80666779,101.5695767
129.175,-157.9086686,21.32206783,4300.050294,53.60166347,23.12196871,105.6939846
130.158,-157.9065165,21.32152812,4610.788089,35.00818189,24.80238595,108.6194097
131.175,-157.9043315,21.32087151,4961.276334,7.044523875,29.69007452,110.0762251
132.158,-157.9021736,21.32019001,5393.866364,-20.52752144,36.15301401,107.2642823
133.158,-157.9001316,21.31965049,5903.10805,-33.79820707,41.3285864,101.115658
134.158,-157.8981832,21.31930985,6484.310803,-25.14706445,47.30231558,96.13101767
135.158,-157.8964032,21.31911764,7137.698572,9.312144268,55.05374347,97.72794337
136.158,-157.8948599,21.31890511,7856.487249,50.03194445,55.29684433,102.1633319
137.15,-157.8933816,21.31862379,8581.899586,85.88791423,53.97997713,104.0026903
138.15,-157.8918587,21.31829016,9306.769623,-7.347756028,53.92545243,103.9151341
139.15,-157.8903081,21.31795023,10027.96379,-174.7102787,52.1084046,103.9810994
140.15,-157.8886988,21.31760466,10737.25612,56.23093475,51.3997893,104.1218217
141.15,-157.8870533,21.31723327,11438.8941,-62.28636391,50.53635597,102.9223321
142.15,-157.8853554,21.3168955,12131.93162,-173.3813408,46.59648562,101.3277566
143.15,-157.8835321,21.31651826,12786.90361,93.04708024,43.57597977,110.825242
144.15,-157.8817288,21.31592514,13425.54868,20.89771238,49.34924153,115.2008451
145.142,-157.8801124,21.31531163,14094.02865,-54.94419791,53.16272504,105.9041271
146.142,-157.8785268,21.3149076,14782.95398,-115.1898203,48.88141347,95.07209438
147.142,-157.8768099,21.31472144,15427.884,-167.8550487,40.20654085,93.48417094
148.142,-157.8748937,21.31457638,15985.34471,139.4389861,33.34417271,100.5764404
149.142,-157.8728654,21.31424952,16463.25653,83.7952958,33.49668094,110.2114615
150.158,-157.8709172,21.31367061,16927.53603,33.1336353,41.16497559,116.3567588
151.142,-157.8691957,21.31294148,17437.21467,99.32935526,39.80590699,128.3743314
152.142,-157.8675849,21.31198408,17908.81216,-141.3700501,24.98898031,118.5352202
153.167,-157.8657762,21.31109996,18295.57645,-45.28101969,35.11703689,106.157093
154.15,-157.864003,21.31045841,18718.23183,29.76206296,44.66535439,117.7957461
155.15,-157.8624732,21.30975864,19197.49367,89.52677937,41.49294855,133.9844433
156.15,-157.8611571,21.30880799,19657.98654,141.2910006,28.99389874,140.4571088
157.15,-157.8598929,21.30761866,20020.40259,-169.3700145,15.63933369,134.5360541
158.15,-157.8584962,21.30638287,20255.14141,-116.7100088,10.66970498,120.9426816
159.15,-157.8568895,21.30533962,20413.70983,-62.06329748,18.4060986,110.0097925
160.15,-157.855181,21.30455943,20594.06998,-23.55186433,29.80233043,109.5533212
161.142,-157.8535438,21.30394522,20841.58618,-1.381656086,37.27880157,112.5315448
162.142,-157.8520146,21.30338211,21151.86897,16.68487276,32.99431701,115.2331631
163.142,-157.8505351,21.30281428,21459.83542,27.60471611,24.57167041,112.9376739
164.142,-157.8489358,21.30221979,21732.69119,3.347811469,17.81192188,111.5962036
165.142,-157.8472914,21.30160826,21939.09732,-33.27165976,11.60534301,115.8650207
166.142,-157.8456167,21.30091126,22080.39482,-45.11521372,6.288235108,120.8105307
167.142,-157.8439473,21.30009992,22155.73157,-45.04497478,0.4233111944,124.9478005
168.142,-157.8423029,21.29917527,22163.44135,-42.20224472,-3.967606449,126.3704372
169.15,-157.8406578,21.29816126,22112.09984,-34.04500967,-7.120240005,126.1417644
170.15,-157.8390148,21.29710942,22014.34816,-15.9369975,-10.49369801,125.9231211
171.15,-157.8373469,21.29602845,21876.1292,9.703156365,-10.99957775,125.4596774
172.167,-157.8356454,21.29491584,21714.02604,11.44761554,-11.97230155,125.8781053
173.15,-157.8339382,21.29378688,21537.06153,-3.011812229,-12.9696232,125.7780983
174.15,-157.8321293,21.29259339,21336.3969,-18.68364319,-14.10864867,125.258176
175.15,-157.8302999,21.29140335,21120.30002,-19.07576492,-14.62214202,124.6809963
176.15,-157.828411,21.2902021,20892.91686,-22.36790208,-14.09845314,123.6034607
177.142,-157.8264826,21.28902006,20666.50869,-31.62376588,-13.08882635,121.6133223
178.142,-157.8244027,21.28784282,20445.54348,-37.23821519,-9.630962637,117.125114
179.142,-157.822203,21.28676351,20263.88229,-21.87205238,-7.477445173,115.4886569
180.142,-157.8199085,21.28572489,20111.9045,-1.805213068,-6.930685524,115.9641974
181.142,-157.8175593,21.28466846,19974.67885,9.284684246,-6.871944215,116.5299717
182.142,-157.8151707,21.28357832,19837.28113,14.56343716,-8.178823097,116.8208651
183.142,-157.8127483,21.28245793,19685.71538,-2.754570192,-9.041655466,116.80236
184.142,-157.8102876,21.2813201,19519.17026,-13.85007326,-9.907452638,116.6272017
185.142,-157.8077845,21.28017386,19337.93011,-14.19804128,-10.19464793,116.3285825
186.15,-157.8052104,21.27901377,19149.88753,-12.80113166,-9.89612856,115.8619175
187.15,-157.8026028,21.27786164,18966.74115,-11.89340206,-9.553597541,115.4157748
188.15,-157.7999424,21.27670845,18787.81663,-11.36554785,-9.230421883,114.9994734
189.15,-157.7972311,21.27555487,18613.16369,-11.05371585,-8.922464062,114.6038799
190.15,-157.7944712,21.27440152,18442.43148,-10.85540229,-8.653013504,114.2282912
191.15,-157.7916643,21.27324867,18274.83319,-10.71568523,-8.435469141,113.872206
192.15,-157.7888119,21.27209657,18109.57448,-10.60540333,-8.220193452,113.5244725
193.15,-157.7859157,21.27094592,17946.62393,-10.51021729,-8.002687583,113.1833627
194.142,-157.7830021,21.26980702,17787.5109,-10.42254283,-7.787416733,112.8514423
195.142,-157.7800235,21.2686615,17629.80982,-10.33824256,-7.564486875,112.5217806
196.142,-157.7770059,21.26751969,17475.19,-10.2561512,-7.328457869,112.1956047
197.142,-157.773951,21.26638119,17324.08087,-3.227033591,-7.055886957,112.0480846
198.142,-157.770866,21.26523558,17173.699,7.045266808,-7.434385571,112.1336085
199.142,-157.7678128,21.26409697,17010.49932,16.01116739,-9.185397498,112.0567912
200.142,-157.7646942,21.26293715,16806.70212,9.987126521,-11.15140708,112.007271
201.142,-157.7615151,21.26176113,16551.91927,9.799396203,-14.43392453,111.7295787
202.167,-157.7583736,21.26062065,16221.3686,3.393374964,-18.84274189,111.3879753
203.15,-157.7553007,21.25951362,15799.64512,-9.401154516,-23.61327261,111.7148971
204.15,-157.7523411,21.2584209,15299.32194,-29.67420597,-26.00930755,112.2930407
205.15,-157.7492812,21.25729151,14742.39062,-48.09125481,-24.46778006,109.2122833
206.15,-157.7460732,21.25641799,14241.95903,-62.23541551,-21.09702931,101.461276
207.15,-157.7426659,21.25597164,13797.96687,-61.61931319,-18.45897137,92.20449575
208.15,-157.7391302,21.25602254,13426.33847,-39.93003049,-12.78788533,84.33105722
209.15,-157.7355218,21.25651049,13191.41215,-41.02333493,-5.554362053,77.45546628
210.142,-157.7319852,21.25742484,13109.97224,-41.23542226,1.239551024,69.74864422
211.142,-157.7285808,21.25875415,13181.96137,-31.92702162,8.077404139,63.94066393
212.142,-157.7253742,21.26033025,13396.6233,-22.87669588,14.24628692,60.20871176
213.142,-157.7223503,21.2620095,13732.638,-4.156480009,18.74497953,58.99399782
214.142,-157.7194214,21.26367332,14137.06777,5.334534097,20.88649119,59.30189363
215.142,-157.7165456,21.26529078,14580.06112,-1.645929438,22.73278823,59.33728384
216.142,-157.7137247,21.26687959,15050.36684,-1.756872678,23.32394338,59.28413416
217.142,-157.710932,21.2684556,15521.89194,-1.80781099,23.15782862,59.24968645
218.15,-157.7081433,21.2700316,15987.13238,-1.834012432,22.67884592,59.22314932
219.15,-157.7054013,21.27158186,16420.28017,-1.821105824,19.78056471,59.27815486
220.15,-157.7026319,21.27314247,16772.4674,-1.777290822,13.32599573,59.44598246
221.15,-157.6998168,21.27471989,17006.07336,-1.763479476,10.63508881,59.48863075
222.15,-157.6970094,21.27629223,17200.99175,-1.752556855,9.30989787,59.48778494
223.15,-157.6942137,21.27785812,17366.51366,-1.735444226,7.053810875,59.51511252
224.15,-157.6914187,21.27942066,17470.63175,-1.713014997,1.394549492,59.6440458
225.15,-157.6886234,21.28097557,17458.95971,-1.703243389,-4.471314407,59.777766
226.142,-157.6858665,21.28250305,17349.79129,-1.698632593,-7.912646182,59.84024171
227.142,-157.6831022,21.28403179,17180.13176,-5.243464946,-10.35696893,59.87226514
228.158,-157.6803499,21.28554919,16965.65463,-5.751560649,-12.39265051,60.1116968
229.142,-157.6776041,21.2870545,16715.96737,15.84366648,-13.73902861,60.312491
230.142,-157.6748589,21.28854858,16440.6863,14.71060585,-14.9196853,60.30929274
231.142,-157.672114,21.29003391,16142.20935,-7.848456347,-16.0342489,60.41597464
232.142,-157.6693729,21.29151781,15822.40433,-9.783900283,-17.04862222,60.47990709
233.142,-157.6666346,21.29299966,15482.43778,-5.131350448,-18.01988701,60.51411432
234.15,-157.6638754,21.29449087,15120.0353,-4.384462009,-18.96898847,60.47973764
235.15,-157.6611422,21.29596844,14741.59685,-4.048762095,-19.88297055,60.45320529
236.15,-157.6584119,21.29744588,14345.62136,-3.847294542,-20.25124595,60.38786729
237.15,-157.6556739,21.29893219,13946.1737,-3.702263681,-19.71478419,60.2607784
238.15,-157.652907,21.30044502,13573.26111,-3.553139178,-16.37252028,59.95150273
239.15,-157.6500926,21.30200216,13266.81528,-3.439198436,-12.66024297,59.63353369
240.15,-157.6472496,21.30359147,13019.29703,-3.365138565,-10.61412454,59.42746951
241.15,-157.6443973,21.30519755,12807.01372,-3.309621124,-9.565178484,59.28449116
242.15,-157.641544,21.30681359,12618.69193,-3.259277765,-8.423368372,59.13819461
243.142,-157.6387165,21.30842399,12454.61825,-3.214222589,-7.320630663,58.99683761
244.142,-157.6358703,21.31005346,12309.07224,-3.152488974,-6.669642728,58.88234687
245.142,-157.6330304,21.31168244,12175.38689,3.247481818,-6.166475793,58.9820423
246.142,-157.6301931,21.31330238,12051.90988,3.037175216,-5.696537996,59.10767606
247.142,-157.6273591,21.3149134,11937.87379,0.5087137184,-5.251109288,59.16642729
248.158,-157.6245314,21.31651857,11832.78938,0.5389497993,-4.824378085,59.19727211
249.142,-157.6217104,21.31811801,11736.26545,0.5692530293,-4.411346276,59.22621751
250.142,-157.6188967,21.31971154,11648.01209,0.5853863474,-4.007889999,59.25490233
251.15,-157.6160671,21.32131222,11567.17613,0.5916984435,-3.607906227,59.2836497
252.15,-157.6133153,21.32286715,11496.06371,0.5920105293,-3.222555561,59.31158535
253.167,-157.6104784,21.3244684,11430.41646,0.5898488597,-2.827663195,59.34060857
254.15,-157.6076962,21.32603696,11373.54285,0.5870733173,-2.441766121,59.36911671
255.15,-157.6049226,21.32759902,11324.2061,0.5840437154,-2.057665812,59.39755519
256.167,-157.6021575,21.32915452,11282.3218,0.5809503934,-1.674828622,59.42591589
257.15,-157.5994471,21.3306776,11248.31992,0.5779448206,-1.298098573,59.45373834
258.15,-157.596654,21.33224545,11220.28283,0.5691058258,-0.8411482408,59.48305577
259.142,-157.593937,21.33376903,11197.7644,0.5290159318,-0.6221864574,59.50827149
260.142,-157.591204,21.33530006,11179.54853,0.4897867878,-0.3889475533,59.53248715
261.142,-157.5884781,21.33682568,11165.63275,0.4514644407,-0.1622313462,59.55534274
262.142,-157.5857596,21.33834595,11152.99524,0.4200171451,-0.4916380222,59.57291483
263.142,-157.5830483,21.33986124,11134.89649,0.3923683858,-0.8167363282,59.58994947
264.142,-157.5803435,21.34137196,11110.54765,0.3647795032,-1.166325142,59.60623286
265.142,-157.5776446,21.3428785,11079.60363,0.3371283706,-1.529593798,59.62184491
266.142,-157.5749509,21.34438128,11041.86166,0.3093977343,-1.90170696,59.63681913
267.15,-157.5722395,21.34589314,10996.79602,0.2813788863,-2.282801026,59.65130334
268.15,-157.5695546,21.34738944,10945.07415,0.2536119462,-2.664732392,59.66506785
269.15,-157.5668733,21.34888303,10886.30234,0.2259180627,-3.049587668,59.6782398
270.15,-157.564195,21.35037422,10820.44345,0.1983409058,-3.436830478,59.69082271
271.15,-157.5615193,21.3518633,10747.46481,0.1709219478,-3.826264082,59.70281977
272.15,-157.5588458,21.35335055,10667.33273,0.1437008143,-4.217897205,59.71423487
273.15,-157.5561739,21.35483623,10580.00912,0.1167153062,-4.611869583,59.72507312
274.15,-157.5535034,21.35632059,10485.44945,0.09000212929,-5.008398734,59.73534077
275.142,-157.5508562,21.35779148,10384.48068,0.06381400699,-5.404395046,59.74496831
276.142,-157.5481874,21.35927384,10275.34631,0.03774350312,-5.806785788,59.75412636
277.142,-157.545519,21.36075551,10158.79744,0.01203856866,-6.211600041,59.76274331
278.142,-157.5428507,21.36223665,10034.79255,-0.01333445285,-6.615653341,59.77083025
279.142,-157.5401823,21.36371745,9903.328765,-0.03828836567,-7.018484852,59.77835855
280.158,-157.5375135,21.36519807,9764.411901,-0.06275155383,-7.419614223,59.78533496
281.142,-157.5348441,21.36667864,9618.054917,-0.08689052073,-7.81857809,59.79179544
282.142,-157.5321739,21.3681593,9464.278201,-0.1107027095,-8.21489903,59.79775049
283.15,-157.5294806,21.3696525,9301.736196,-0.1343552329,-8.611330119,59.80325061
284.15,-157.5268084,21.37113366,9133.153132,-0.1574382376,-9.000764338,59.80821106
285.167,-157.5241351,21.3726152,8957.263758,-0.1801378784,-9.385894283,59.81268575
286.15,-157.5214606,21.37409721,8774.126666,-0.2024483465,-9.766063704,59.81667906
287.15,-157.5187848,21.37557974,8583.81323,-0.2243693547,-10.14054466,59.82019524
288.15,-157.5161076,21.37706285,8386.409299,-0.2459039353,-10.50853231,59.82323713
289.15,-157.513429,21.37854658,8182.017067,-0.2670580302,-10.86912976,59.82580609
290.15,-157.510749,21.38003098,7970.757134,-0.2878404035,-11.22134874,59.82790154
291.142,-157.5080899,21.3815037,7754.614657,-0.3080939873,-11.56126835,59.82951047
292.142,-157.505407,21.38298951,7530.120048,-0.3281727851,-11.8933887,59.83065438
293.142,-157.5027228,21.38447606,7299.251572,-0.3479212317,-12.21346464,59.83131102
294.142,-157.5000371,21.38596336,7062.227424,-0.3673588082,-12.52000856,59.83147041
295.142,-157.4973949,21.38742664,6823.393004,-0.3861883198,-12.80665537,59.83112873
296.142,-157.4946617,21.38894033,6570.74491,-0.4053878718,-13.08571497,59.8302398
297.142,-157.4920168,21.3904052,6321.158604,-0.4237403961,-13.33708516,59.82883951
298.142,-157.4892808,21.39192062,6058.074311,-0.4425279664,-13.57574859,59.82680959
299.15,-157.4865882,21.39341215,5794.709716,-0.4608485152,-13.78706132,59.82420474
300.15,-157.4838706,21.39491775,5526.816391,-0.482887339,-13.36635909,59.81566365
301.15,-157.4811637,21.39641788,5276.244879,-0.5229065381,-11.68654173,59.79452526
302.15,-157.4784398,21.39792839,5057.403474,-0.5675217506,-9.889435101,59.76968353
303.15,-157.4757031,21.39944725,4872.832905,-0.6119572915,-8.022754105,59.74143337
304.15,-157.4729577,21.40097234,4723.886597,-0.656699911,-6.111066764,59.70990812
305.15,-157.4702089,21.40250103,4611.363377,-0.7020882435,-4.172808593,59.6751974
306.15,-157.4675065,21.40400575,4536.61714,-0.7479913834,-2.242247688,59.63774019
307.142,-157.4647551,21.40553965,4492.384683,-0.7870238305,-1.255937041,59.60999628
308.142,-157.4619797,21.40708838,4463.615661,-0.8133690597,-0.9812795843,59.59071801
309.142,-157.4592274,21.40862525,4439.110484,-0.8330392445,-0.9290978878,59.57399592
310.142,-157.4564756,21.41016285,4415.382709,-0.8523990218,-0.934203615,59.5574867
